,Unnamed: 0,Pick,Player,Team,Draft Trades,Pos,HT,WT,Age,YOS,Pre-Draft Team,Class,Nationality,draft_year,Unnamed: 14,points,rebounds,assists,steals,blocks
384,384,59,Marcus Denmon,SAN,,G,6-3,185,22,0,Missouri,Sr,,2012,,12.6,3.4,1.7,1.3,0.1
385,385,60,Robert Sacre,LAL,,C,7-0,270,23,4,Gonzaga,Sr,,2012,,9.3,5.0,0.7,0.5,1.4
386,386,31,Allen Crabbe,CLE,CLE to POR,SG,6-6,212,21,7,California,Jr *,United States,2013,,15.7,5.7,2.2,0.9,0.6
387,387,32,Alex Abrines,OKC,,GF,6-6,190,19,3,Barca (Spain),1993 DOB *,Spain,2013,,,,,,
388,388,33,Carrick Felix,CLE,,SF,6-6,200,22,2,Arizona State,Sr,United States,2013,,10.2,4.8,1.3,1.0,0.8
389,389,34,Isaiah Canaan,HOU,,G,6-0,200,22,6,Murray State,Sr,United States,2013,,15.5,2.8,2.9,1.2,0.1
390,390,35,Glen Rice,PHL,PHL to WAS,GF,6-6,206,22,2,Rio Grande Valley Vipers,1991 DOB,United States,2013,,18.2,6.4,2.0,0.8,0.3
391,391,36,Ray McCallum,SAC,,PG,6-3,191,22,4,Detroit-Mercy,Jr *,United States,2013,,-1.54,1.5,0.1,1.7,1.6
392,392,37,Tony Mitchell,DET,,F,6-9,240,21,2,North Texas,So *,United States,2013,,2.4,1.5,0.5,0.2,0.1
393,393,38,Nate Wolters,WAS,"WAS to PHL
PHL to MIL",PG,6-4,190,22,3,South Dakota State,Sr,United States,2013,,18.5,4.7,5.3,1.5,0.2
394,394,39,Jeff Withey,POR,POR to NOP,C,7-0,230,23,5,Kansas,Sr,United States,2013,,8.0,5.4,0.6,0.5,2.7
395,395,40,Grant Jerrett,POR,POR to OKC,PF,6-10,232,19,2,Arizona,Fr *,United States,2013,,5.2,3.6,0.5,0.5,1.0
396,396,41,Jamaal Franklin,MEM,,G,6-5,190,21,2,San Diego State,Jr *,United States,2013,,13.7,7.0,1.9,1.0,0.6
397,397,42,Pierre Jackson,PHL,"PHL to NOP
NOP to PHL",PG,5-10,180,21,1,Baylor,Sr,United States,2013,,16.7,3.3,6.5,1.6,0.0
398,398,43,Ricky Ledo,MIL,"MIL to PHL
PHL to DAL",GF,6-7,197,20,2,Providence,Fr *,United States,2013,,,,,,
399,399,44,Mike Muscala,DAL,DAL to ATL,FC,6-11,240,21,8,Bucknell,Sr,United States,2013,,15.3,8.2,1.6,0.4,2.0
400,400,45,Marko Todorovic,POR,POR to HOU,C,6-10,240,21,0,FC Barcelona II (Spain),1992 DOB *,Montenegro,2013,,,,,,
401,401,46,Erick Green,UTH,UTH to DEN,G,6-3,178,22,2,Virginia Tech,Sr,United States,2013,,13.5,2.6,2.5,1.2,0.2
402,402,47,Raulzinho Neto,ATL,ATL to UTH,PG,6-1,180,21,6,Acunsa GBC (Spain),1992 DOB *,Brazil,2013,,,,,,
403,403,48,Ryan Kelly,LAL,,PF,6-11,230,22,4,Duke,Sr,United States,2013,,1.8,1.9,0.4,0.2,0.3
404,404,49,Erik Murphy,CHI,,FC,6-10,240,22,1,Florida,Sr,United States / Finland,2013,,7.7,3.7,0.7,0.4,0.6
405,405,50,James Ennis,ATL,ATL to MIA,GF,6-6,215,22,7,Long Beach State,Sr,United States,2013,,13.2,5.4,2.4,1.7,1.0
406,406,51,Romero Osby,ORL,,PF,6-8,240,23,0,Oklahoma,Sr,United States,2013,,9.0,4.7,0.8,0.4,0.6
407,407,52,Lorenzo Brown,MIN,,SG,6-5,189,22,5,NC State,Jr *,United States,2013,,11.6,4.2,5.8,1.7,0.5
408,408,53,Colton Iverson,IND,IND to BOS,FC,7-0,255,23,0,Colorado State,Sr,United States,2013,,7.6,5.7,0.9,0.4,0.9
409,409,54,Arsalan Kazemi,WAS,WAS to PHL,F,6-7,226,23,0,Oregon,Sr,Iran,2013,,11.7,10.1,1.5,1.7,0.8
410,410,55,Joffrey Lauvergne,MEM,MEM to DEN,PF,6-11,260,21,4,KK Partizan (Serbia),1991 DOB,France,2013,,,,,,
411,411,56,Peyton Siva,DET,,PG,6-0,185,22,1,Louisville,Sr,United States,2013,,8.4,2.4,4.7,1.8,0.1
412,412,57,Alex Oriakhi,PHX,PHX to SAC,PF,6-9,255,23,0,Missouri,Sr,United States,2013,,8.2,7.2,0.3,0.4,1.5
413,413,58,Deshaun Thomas,SAN,,F,6-7,220,21,0,Ohio State,Jr *,United States,2013,,14.4,5.0,0.9,0.4,0.2
414,414,59,Bojan Dubljevic,MIN,MIN to POR,FC,6-9,242,21,0,Valencia Basket (Spain),1991 DOB,Montenegro,2013,,,,,,
415,415,60,Janis Timma,MEM,MEM to ORL,SF,6-7,226,20,0,BK Ventspils (Latvia),1992 DOB *,Latvia,2013,,,,,,
416,416,31,Damien Inglis,MIL,,PF,6-8,246,19,2,Chorale Roanne Basket (France),1995 DOB *,France,2014,,,,,,
417,417,32,KJ McDaniels,PHL,,GF,6-6,205,21,4,Clemson,Jr *,United States,2014,,11.0,4.8,0.9,0.9,1.9
418,418,33,Joe Harris,CLE,,SG,6-6,220,22,7,Virginia,Sr,United States,2014,,3.1,1.6,0.3,0.2,0.0
419,419,34,Cleanthony Early,NYK,,F,6-8,210,23,2,Wichita State,Sr,United States,2014,,15.1,5.7,0.7,0.8,0.8
420,420,35,Jarnell Stokes,UTH,UTH to MEM,FC,6-9,260,20,4,Tennessee,Jr *,United States,2014,,13.0,9.6,1.5,0.7,1.1
421,421,36,Johnny OBryant,MIL,,FC,6-9,257,21,4,LSU,Jr *,United States,2014,,12.7,7.7,1.3,0.5,0.8
422,422,37,DeAndre Daniels,TOR,,SF,6-9,196,22,0,Connecticut,Jr *,United States,2014,,9.6,4.6,0.5,0.6,1.2
423,423,38,Spencer Dinwiddie,DET,,PG,6-5,215,21,7,Colorado,Jr *,United States,2014,,13.0,3.3,2.6,1.1,0.3
424,424,39,Jerami Grant,PHL,,F,6-8,210,20,7,Syracuse,So *,United States,2014,,7.5,4.7,0.9,0.6,0.5
425,425,40,Glenn Robinson,MIN,,SF,6-6,222,20,7,Michigan,So *,United States,2014,,27.5,9.7,1.9,1.8,1.0
426,426,41,Nikola Jokic,DEN,,C,7-0,284,19,6,KK Mega Bemax (Serbia),1995 DOB *,Serbia,2014,,,,,,
427,427,42,Nick Johnson,HOU,,SG,6-3,200,21,1,Arizona,Jr *,United States,2014,,12.3,3.7,2.8,1.3,0.6
428,428,43,Edy Tavares,ATL,,C,7-3,265,22,2,Gran Canaria (Spain),1992 DOB,Cape Verde,2014,,,,,,
429,429,44,Markel Brown,MIN,MIN to BRK,SG,6-3,190,22,3,Oklahoma State,Sr,United States,2014,,12.4,4.3,2.3,1.0,0.8
430,430,45,Dwight Powell,CHA,CHA to CLE,PF,6-10,240,22,7,Stanford,Sr,Canada,2014,,10.8,6.3,1.8,0.9,0.9
431,431,46,Jordan Clarkson,WAS,WAS to LAL,G,6-5,192,22,7,Missouri,Jr *,United States,2014,,15.4,3.3,2.7,0.9,0.3
432,432,47,Russ Smith,PHL,PHL to NOP,G,6-0,165,23,2,Louisville,Sr,United States,2014,,14.3,2.7,2.8,1.9,0.1
433,433,48,Lamar Patterson,MIL,MIL to ATL,F,6-5,225,22,2,Pittsburgh,Sr,United States,2014,,9.5,3.9,2.9,1.0,0.3
434,434,49,Cameron Bairstow,CHI,,F,6-9,250,23,2,New Mexico,Sr,Australia,2014,,9.2,4.8,0.8,0.5,0.7
435,435,50,Alec Brown,PHX,,C,7-1,235,21,0,Green Bay,Sr,United States,2014,,13.3,6.3,0.9,0.6,2.5
436,436,51,Thanasis Antetokounmpo,NYK,,SF,6-7,215,21,3,Delaware 87ers,1992 DOB,Greece / Nigeria,2014,,,,,,
437,437,52,Vasilje Micic,PHL,PHL to OKC,PG,6-5,200,20,0,KK Mega Bemax (Serbia),1994 DOB *,Serbia,2014,,,,,,
438,438,53,Alessandro Gentile,MIN,MIN to HOU,SF,6-6,228,21,0,AX Armani Exchange Milan (Italy),1992 DOB,Italy,2014,,,,,,
439,439,54,Nemanja Dangubic,PHL,"PHL to SAN
SAN to BRK",SF,6-9,176,21,0,KK Mega Bemax (Serbia),1993 DOB *,Serbia,2014,,,,,,
440,440,55,Semaj Christon,MIA,"MIA to CHA
CHA to OKC",PG,6-3,190,21,1,Xavier,So *,United States,2014,,16.2,2.8,4.4,1.4,0.2
441,441,56,Devyn Marble,DEN,DEN to ORL,GF,6-6,192,21,2,Iowa,Sr,United States,2014,,,,,,
442,442,57,Louis Labeyrie,IND,IND to NYK,PF,6-10,200,22,0,Boulogne-Levallois (France),1992 DOB,France,2014,,,,,,
443,443,58,Jordan McRae,SAN,SAN to PHL,G,6-5,179,23,4,Tennessee,Sr,United States,2014,,13.3,3.3,1.8,0.6,0.9
444,444,59,Xavier Thames,TOR,TOR to BRK,G,6-3,187,23,0,San Diego State,Sr,United States,2014,,10.7,2.6,2.8,1.1,0.2
445,445,60,Cory Jefferson,SAN,"SAN to PHL
PHL to BRK",PF,6-9,215,23,2,Baylor,Sr,United States,2014,,8.9,5.6,0.4,0.3,1.3
446,446,31,Cedi Osman,MIN,MIN to CLE,GF,6-7,230,20,4,Anadolu Efes (Turkey),1995 DOB *,North Macedonia / Turkey,2015,,,,,,
447,447,32,Montrezl Harrell,HOU,,F,6-8,240,21,6,Louisville,Jr *,United States,2015,,11.6,6.9,0.9,0.8,1.1
448,448,33,Jordan Mickey,BOS,,PF,6-8,235,20,3,LSU,So *,United States,2015,,14.0,8.8,1.2,0.8,3.4
449,449,34,Anthony Brown,LAL,,GF,6-7,225,22,3,Stanford,Sr,United States,2015,,3.0,2.3,0.3,0.3,0.4
450,450,35,Willy Hernangomez,PHL,PHL to NYK,C,6-11,250,21,5,Cajasol Seville U18 (Spain),1994 DOB *,Spain,2015,,,,,,
451,451,36,Rakeem Christmas,MIN,"MIN to CLE
CLE to IND",PF,6-9,255,23,2,Syracuse,Sr,United States,2015,,7.4,5.3,0.6,0.5,1.7
452,452,37,Richaun Holmes,PHL,,F,6-10,240,21,6,Bowling Green,Sr,United States,2015,,11.5,6.9,0.7,0.8,2.6
453,453,38,Darrun Hilliard,DET,,SG,6-6,220,22,3,Villanova,Sr,United States,2015,,11.4,3.0,1.9,1.3,0.4
454,454,39,Juan Vaulet,CHA,CHA to BRK,F,6-6,200,19,0,Weber Bahia Estudiantes (Argentina),1996 DOB *,Argentina,2015,,,,,,
455,455,40,Josh Richardson,MIA,,G,6-5,200,21,6,Tennessee,Sr,United States,2015,,6.1,2.8,0.5,0.5,0.1
456,456,41,Pat Connaughton,BRK,BRK to POR,SF,6-4,209,22,6,Notre Dame,Sr,United States,2015,,10.5,5.9,1.8,0.7,0.5
457,457,42,Olivier Hanlan,UTH,UTH to SAN,G,6-4,190,22,0,Boston College,Jr *,Canada,2015,,17.8,3.9,3.1,1.1,0.1
458,458,43,Joe Young,IND,,G,6-2,180,22,3,Oregon,Sr,United States,2015,,3.8,1.8,0.6,0.6,0.1
459,459,44,Andrew Harrison,PHX,PHX to MEM,G,6-4,210,20,3,Kentucky,So *,United States,2015,,10.1,2.7,3.8,0.8,0.2
460,460,45,Marcus Thornton,BOS,,G,6-4,190,22,1,William & Mary,Sr,United States,2015,,20.4,5.5,1.8,1.5,0.3
461,461,46,Norman Powell,MIL,MIL to TOR,SG,6-4,215,22,6,UCLA,Sr,United States,2015,,9.8,3.0,1.5,1.1,0.4
462,462,47,Arturas Gudaitis,PHL,"PHL to SAC
SAC to CLE",C,6-10,254,22,0,Zalgiris (Lithuania),1993 DOB,Lithuania,2015,,,,,,
463,463,48,Dakari Johnson,OKC,,C,7-0,255,19,1,Kentucky,So *,United States,2015,,5.8,4.3,0.5,0.3,0.8
464,464,49,Aaron White,WAS,WAS to BRK,F,6-9,220,22,0,Iowa,Sr,United States,2015,,7.4,1.8,1.6,0.9,0.0
465,465,50,Marcus Eriksson,ATL,,GF,6-7,178,21,0,BAXI Manresa (Spain),1993 DOB,Sweden,2015,,,,,,
466,466,51,Tyler Harvey,ORL,"ORL to MEM
MEM to CHA",G,6-4,185,21,0,Eastern Washington,Jr *,United States,2015,,18.6,3.5,2.3,1.0,0.2
467,467,52,Satnam Singh,DAL,DAL to MEM,C,7-2,290,19,0, ,1995 DOB *,India,2015,,,,,,
468,468,53,Dom Pointer,CLE,,SF,6-5,200,23,1,St. John's,Sr,United States,2015,,,,,,
469,469,54,Daniel Diez,UTH,UTH to POR,SF,6-8,216,22,0,Acunsa GBC (Spain),1993 DOB,Spain,2015,,,,,,
470,470,55,Cady Lalanne,SAN,SAN to GOS,FC,6-9,242,23,0,Massachusetts,Sr,Haiti,2015,,10.0,7.9,0.2,0.4,1.8
471,471,56,Branden Dawson,NOP,NOP to LAC,F,6-6,230,22,1,Michigan State,Sr,United States,2015,,10.1,6.9,1.4,1.3,1.1
472,472,57,Nikola Radicevic,DEN,DEN to DET,PG,6-5,200,21,0,Coosur Real Betis (Spain),1994 DOB *,Serbia,2015,,,,,,
473,473,58,JP Tokoto,PHL,,GF,6-6,200,21,0,North Carolina,Jr *,United States / Cameroon,2015,,6.7,4.4,2.7,1.2,0.3
474,474,59,Dimitrios Agravanis,ATL,"ATL to CLE
CLE to SAC",F,6-10,210,20,0,Olympiacos (Greece),1994 DOB *,Greece,2015,,,,,,
475,475,60,Luka Mitrovic,PHL,PHL to SAC,PF,6-8,200,22,0,KK Crvena Zvezda (Serbia),1993 DOB,Serbia,2015,,,,,,
476,476,31,Deyonta Davis,BOS,BOS to MEM,PF,6-9,237,19,3,Michigan State,Fr *,United States,2016,,7.5,5.5,0.7,0.3,1.8
477,477,32,Ivica Zubac,LAL,,C,7-1,240,19,5,KK Mega Bemax (Serbia),1997 DOB *,Bosnia and Herzegovina / Croatia,2016,,,,,,
478,478,33,Cheick Diallo,LAC,LAC to NOP,PF,6-8,219,19,4,Kansas,Fr *,Mali,2016,,3.0,2.5,0.0,0.3,0.9
479,479,34,Tyler Ulis,PHX,,PG,5-10,149,20,3,Kentucky,So *,United States,2016,,11.3,2.4,5.3,1.2,0.1
480,480,35,Rade Zagorac,BOS,BOS to MEM,SF,6-9,205,20,0,KK Mega Bemax (Serbia),1995 DOB *,Serbia,2016,,,,,,
481,481,36,Malcolm Brogdon,MIL,,SG,6-5,229,23,5,Virginia,Sr,United States,2016,,13.3,4.1,2.5,0.9,0.2
482,482,37,Chinanu Onuaku,HOU,,C,6-9,250,19,2,Louisville,So *,United States,2016,,6.2,6.4,1.1,0.8,1.6
483,483,38,Patrick McCaw,MIL,MIL to GOS,G,6-7,185,20,5,UNLV,So *,United States,2016,,12.2,4.2,3.3,2.0,0.4
484,484,39,David Michineau,NOP,NOP to LAC,PG,6-4,180,22,0,Chalon-Sur-Saone (France),1994 DOB,France,2016,,,,,,
485,485,40,Diamond Stone,NOP,NOP to LAC,C,6-11,255,19,1,Maryland,Fr *,United States,2016,,12.5,5.4,0.4,0.5,1.6
486,486,41,Stephen Zimmerman,ORL,,C,6-11,240,19,1,UNLV,Fr *,United States,2016,,,,,,
487,487,42,Isaiah Whitehead,UTH,UTH to BRK,SG,6-4,213,21,3,Seton Hall,So *,United States,2016,,15.8,3.7,4.5,1.3,1.1
488,488,43,Zhou Qi,HOU,,C,7-1,210,20,2,Xinjiang Guanghui (China),1996 DOB *,China,2016,,,,,,
489,489,44,Isaia Cordinier,ATL,ATL to BRK,G,6-5,197,19,0,Denain ASC Voltaire (France),1996 DOB *,France,2016,,,,,,
490,490,45,Demetrius Jackson,BOS,,G,6-1,200,21,3,Notre Dame,Jr *,United States,2016,,13.4,2.8,3.3,1.1,0.1
491,491,46,AJ Hammons,DAL,,C,7-0,250,23,2,Purdue,Sr,United States,2016,,12.1,7.0,0.8,0.4,2.6
492,492,47,Jake Layman,ORL,ORL to POR,SF,6-8,209,22,5,Maryland,Sr,United States,2016,,10.2,4.8,1.1,0.9,0.8
493,493,48,Paul Zipser,CHI,,F,6-8,226,22,2,FC Bayern Munich U18 (Germany),1994 DOB,Germany,2016,,,,,,
494,494,49,Michael Patrick Gbinije,DET,,SF,6-6,200,24,1,Syracuse,Sr,United States / Nigeria,2016,,,,,,
495,495,50,Georges Niang,IND,,F,6-8,230,23,5,Iowa State,Sr,United States,2016,,16.1,5.2,3.1,0.7,0.5
496,496,51,Ben Bentil,BOS,,F,6-9,235,21,1,Providence,So *,Ghana / United States,2016,,13.8,6.3,0.9,0.6,0.7
497,497,52,Joel Bolomboy,UTH,,FC,6-9,235,22,2,Weber State,Sr,United States / Russia,2016,,11.4,10.1,0.7,0.6,1.4
498,498,53,Petr Cornelie,DEN,,C,6-11,220,20,0,Le Mans Sarthe Basket (France),1995 DOB *,France,2016,,,,,,
499,499,54,Kay Felder,ATL,ATL to CLE,PG,5-9,176,21,2,Oakland,Jr *,United States,2016,,,,,,
500,500,55,Marcus Paige,BRK,BRK to UTH,G,6-0,164,22,1,North Carolina,Sr,United States,2016,,13.1,2.8,4.3,1.4,0.2
501,501,56,Daniel Hamilton,DEN,DEN to OKC,SG,6-7,195,20,2,Connecticut,So *,United States,2016,,11.7,8.3,4.2,1.0,0.4
502,502,57,Zhelin Wang,MEM,,C,7-0,251,22,0,Fujian (China),1994 DOB,China,2016,,,,,,
503,503,58,Abdel Nader,BOS,,SF,6-6,225,22,4,Iowa State,Sr,United States / Egypt,2016,,10.3,4.3,1.1,0.8,0.6
504,504,59,Isaiah Cousins,SAC,,G,6-4,191,22,0,Oklahoma,Sr,United States,2016,,9.7,3.9,2.7,1.1,0.3
505,505,60,Tyrone Wallace,UTH,,G,6-5,198,22,3,California,Sr,United States,2016,,12.6,5.2,3.4,1.1,0.4
506,506,31,Frank Jackson,CHA,CHA to NOP,SG,6-3,205,19,4,Duke,Fr *,United States,2017,,5.0,4.3,0.3,0.2,1.0
507,507,32,Davon Reed,PHX,,SF,6-5,206,22,2,Miami (FL),Sr,United States,2017,,10.3,3.6,1.6,0.9,0.4
508,508,33,Wesley Iwundu,ORL,,F,6-7,195,22,4,Kansas State,Sr,United States,2017,,9.5,4.7,2.8,0.9,0.4
509,509,34,Frank Mason,SAC,,G,5-11,190,23,4,Kansas,Sr,United States,2017,,13.0,3.4,4.0,1.1,0.1
510,510,35,Ivan Rabb,ORL,ORL to MEM,PF,6-10,220,20,3,California,So *,United States,2017,,13.2,9.4,1.2,0.6,1.1
511,511,36,Jonah Bolden,PHL,,SF,6-10,220,21,2,FMP Beograd (Serbia),1996 DOB,Australia,2017,,4.6,4.8,1.1,0.7,0.9
512,512,37,Semi Ojeleye,BOS,,SF,6-6,240,22,4,Southern Methodist,Jr *,United States,2017,,12.3,4.6,1.0,0.4,0.3
513,513,38,Jordan Bell,CHI,CHI to GOS,PF,6-8,224,22,4,Oregon,Jr *,United States,2017,,7.8,6.8,1.5,1.1,2.2
514,514,39,Jawun Evans,PHL,PHL to LAC,PG,6-0,190,20,2,Oklahoma State,So *,United States,2017,,16.6,3.8,5.8,1.5,0.1
515,515,40,Dwayne Bacon,NOP,NOP to CHA,SF,6-6,221,21,4,Florida State,So *,United States,2017,,16.5,5.0,1.6,1.0,0.1
516,516,41,Tyler Dorsey,ATL,,SG,6-5,183,21,2,Oregon,So *,United States / Greece,2017,,14.1,3.9,1.8,0.8,0.1
517,517,42,Thomas Bryant,UTH,UTH to LAL,C,6-10,248,19,4,Indiana,So *,United States,2017,,12.2,6.2,1.2,0.6,1.2
518,518,43,Isaiah Hartenstein,HOU,,PF,7-0,249,19,3,Zalgiris (Lithuania),1998 DOB *,United States / Germany,2017,,,,,,
519,519,44,Damyean Dotson,NYK,,SG,6-5,205,23,4,Houston,Sr,United States,2017,,12.9,5.0,1.1,0.8,0.2
520,520,45,Dillon Brooks,HOU,HOU to MEM,F,6-6,220,21,4,Oregon,Jr *,Canada,2017,,14.8,4.5,2.6,0.9,0.5
521,521,46,Sterling Brown,PHL,PHL to MIL,G,6-5,219,22,4,Southern Methodist,Sr,United States,2017,,1.7,0.8,0.4,0.1,0.0
522,522,47,Ike Anigbogu,IND,,C,6-9,252,18,2,UCLA,Fr *,United States,2017,,4.7,4.0,0.2,0.2,1.2
523,523,48,Sindarius Thornwell,MIL,MIL to LAC,SG,6-4,215,22,3,South Carolina,Sr,United States,2017,,14.7,5.2,3.0,1.5,0.6
524,524,49,Vlatko Cancar,DEN,,SF,6-8,236,20,2,KK Mega Bemax (Serbia),1997 DOB *,Slovenia,2017,,,,,,
525,525,50,Mathias Lessort,PHL,"PHL to LAC
LAC to MIN
MIN to NYK",F,6-9,250,21,0,JSF Nanterre (France),1995 DOB,France,2017,,,,,,
526,526,51,Monte Morris,DEN,,G,6-2,183,21,4,Iowa State,Sr,United States / Nigeria,2017,,12.2,3.7,5.5,1.6,0.3
527,527,52,Edmond Sumner,NOP,NOP to IND,G,6-6,176,21,4,Xavier,So *,United States,2017,,11.4,3.5,3.8,1.2,0.4
528,528,53,Kadeem Allen,BOS,,G,6-3,200,24,3,Arizona,Sr,United States,2017,,9.1,3.6,3.3,1.3,0.7
529,529,54,Alec Peters,PHX,,F,6-9,225,22,1,Valparaiso,Sr,United States,2017,,17.5,7.4,1.5,0.8,0.3
530,530,55,Nigel Williams-Goss,UTH,,SG,6-3,190,22,1,Gonzaga,Jr *,United States,2017,,15.4,5.1,5.0,1.3,0.1
531,531,56,Jabari Bird,BOS,,SG,6-6,198,22,2,California,Sr,United States,2017,,10.8,3.3,1.2,0.5,0.3
532,532,57,Aleksandar Vezenkov,BRK,BRK to CLE,PF,6-9,225,21,0,FC Barcelona II (Spain),1995 DOB,Cyprus / Bulgaria,2017,,,,,,
533,533,58,Ognjen Jaramaz,NYK,,SG,6-4,181,21,0,KK Mega Bemax (Serbia),1995 DOB,Serbia,2017,,,,,,
534,534,59,Jaron Blossomgame,SAN,,F,6-8,220,23,1,Clemson,Sr,United States,2017,,13.5,6.5,1.1,0.6,0.7
535,535,60,Alpha Kaba,ATL,,PF,6-10,242,21,0,KK Mega Bemax (Serbia),1996 DOB *,France,2017,,,,,,
536,536,31,Elie Okobo,PHX,,PG,6-3,190,20,2,Pau-Orthez (France),1997 DOB *,France,2018,,,,,,
537,537,32,Jevon Carter,MEM,,PG,6-2,200,22,3,West Virginia,Sr,United States,2018,,12.2,3.7,3.9,2.3,0.2
538,538,33,Jalen Brunson,DAL,,PG,6-1,190,21,3,Villanova,Jr *,United States,2018,,14.4,2.5,3.7,0.8,0.0
539,539,34,Devonte Graham,ATL,ATL to CHA,PG,6-2,185,23,3,Kansas,Sr,United States,2018,,12.3,3.1,4.5,1.4,0.1
540,540,35,"Melvin Frazier, Jr",ORL,,SF,6-6,200,21,2,Tulane,Jr *,United States,2018,,,,,,
541,541,36,Mitchell Robinson,NYK,,C,7-1,240,20,3, ,*,United States,2018,,,,,,
542,542,37,"Gary Trent, Jr",SAC,SAC to POR,SG,6-6,205,19,3,Duke,Fr *,United States,2018,,,,,,
543,543,38,Khyri Thomas,PHL,PHL to DET,SG,6-3,210,22,3,Creighton,Jr *,United States,2018,,11.2,4.6,2.5,1.4,0.3
544,544,39,Isaac Bonga,PHL,PHL to LAL,SG,6-8,180,18,3,Fraport Skyliners (Germany),1999 DOB *,Germany,2018,,,,,,
545,545,40,Rodions Kurucs,BRK,,SF,6-9,228,20,3,Barca (Spain),1998 DOB *,Latvia,2018,,,,,,
546,546,41,Jarred Vanderbilt,ORL,ORL to DEN,PF,6-9,214,19,3,Kentucky,Fr *,United States,2018,,5.9,7.9,1.0,0.4,0.8
547,547,42,"Bruce Brown, Jr",DET,,SG,6-4,202,21,3,Miami (FL),So *,United States,2018,,,,,,
548,548,43,Justin Jackson,DEN,DEN to ORL,SF,6-7,225,21,0,Maryland,So *,Canada,2018,,0.0,0.5,0.0,0.0,0.0
549,549,44,Yusuf Sanon,WAS,"WAS to NYK
NYK to HOU",SG,6-4,185,18,0,Union Olimpija (Slovenia),1999 DOB *,Ukraine,2018,,,,,,
550,550,45,Hamidou Diallo,BRK,"BRK to CHA
CHA to OKC",SG,6-5,202,19,3,Kentucky,Fr *,United States / Guinea,2018,,10.0,3.6,1.2,0.8,0.4
551,551,46,DeAnthony Melton,HOU,HOU to PHX,SG,6-3,200,20,3,USC,So *,United States,2018,,8.3,4.7,3.5,1.9,1.0
552,552,47,Svi Mykhailiuk,LAL,,SF,6-8,205,21,3,Kansas,Sr,Ukraine,2018,,,,,,
553,553,48,Keita Bates-Diop,MIN,,SF,6-8,230,22,3,Ohio State,Jr *,United States,2018,,11.7,5.7,1.1,0.6,1.2
554,554,49,Chimezie Metu,SAN,,PF,6-10,225,21,3,USC,Jr *,United States / Nigeria,2018,,12.3,6.3,1.2,0.7,1.6
555,555,50,Alize Johnson,IND,,SF,6-7,212,22,3,Missouri State,Sr,United States,2018,,14.9,11.1,2.4,0.5,0.3
556,556,51,Tony Carr,NOP,,PG,6-5,200,20,0,Penn State,So *,United States,2018,,16.6,4.9,4.6,0.7,0.3
557,557,52,Vince Edwards,UTH,UTH to HOU,SF,6-8,225,22,1,Purdue,Sr,United States,2018,,5.1,1.7,1.4,0.4,0.1
558,558,53,Devon Hall,OKC,,SG,6-5,215,22,1,Virginia,Sr,United States,2018,,6.9,3.2,2.1,0.6,0.2
559,559,54,Shake Milton,DAL,DAL to PHL,SG,6-6,207,21,3,Southern Methodist,Jr *,United States,2018,,,,,,
560,560,55,Arnoldas Kulboka,CHA,,SF,6-10,209,20,0,Orlandina Basket (Italy),1998 DOB *,Lithuania,2018,,,,,,
561,561,56,Raymond Spalding,PHL,PHL to DAL,PF,6-10,215,21,3,Louisville,Jr *,United States,2018,,8.1,6.3,0.9,1.0,1.1
562,562,57,Kevin Hervey,OKC,,PF,6-9,230,21,1,Texas-Arlington,Sr,United States,2018,,15.5,8.0,1.9,1.0,0.5
563,563,58,Thomas Welsh,DEN,,C,7-0,255,22,1,UCLA,Sr,United States,2018,,9.5,7.8,0.8,0.4,1.1
564,564,59,George King,PHX,,SF,6-6,220,24,1,Colorado,Sr,United States,2018,,10.2,5.4,0.7,0.4,0.3
565,565,60,Kostas Antetokounmpo,PHL,PHL to DAL,PF,6-10,200,20,3,Dayton,Fr *,Greece / United States,2018,,5.2,2.9,0.4,0.2,1.1
566,566,31,Nicolas Claxton,BRK,,C,6-11,215,20,2,Georgia,So *,United States / U.S. Virgin Islands,2019,,8.4,6.2,1.0,0.6,1.9
567,567,32,KZ Okpala,PHX,PHX to MIA,SG,6-8,215,20,2,Stanford,So *,United States / Nigeria,2019,,,,,,
568,568,33,Carsen Edwards,PHL,PHL to BOS,PG,5-11,200,21,2,Purdue,Jr *,United States,2019,,17.8,3.4,2.5,1.2,0.2
569,569,34,Bruno Fernando,PHL,PHL to ATL,C,6-9,240,20,2,Maryland,So *,Angola,2019,,12.0,8.7,1.4,0.5,1.6
570,570,35,Didi Louzada,ATL,ATL to NOP,SF,6-5,210,19,1,Franca (Brazil),1999 DOB *,Brazil,2019,,,,,,
571,571,36,Cody Martin,CHA,,F,6-7,205,23,2,Nevada,Sr,United States,2019,,9.7,4.6,3.6,1.3,0.8
572,572,37,Deividas Sirvydis,DAL,DAL to DET,GF,6-8,190,19,1,Lietuvos Rytas U18 (Lithuania),2000 DOB *,Lithuania,2019,,,,,,
573,573,38,Daniel Gafford,CHI,,C,6-11,233,20,2,Arkansas,So *,United States,2019,,14.3,7.4,0.7,0.7,2.1
574,574,39,Alen Smailagic,NOP,NOP to GOS,PF,6-10,215,18,2,Santa Cruz Warriors,2000 DOB,Serbia,2019,,,,,,
575,575,40,Justin James,SAC,,SG,6-7,190,22,2,Wyoming,Sr,United States,2019,,4.8,2.9,0.6,0.8,0.5
